product-composite-1  |   .   ____          _            __ _ _
product-composite-1  | 		at io.netty.channel.epoll.EpollIoHandler.run(EpollIoHandler.java:479) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 		at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]
product-composite-1  | Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed with error(-111): Connection refused: localhost/127.0.0.1:8443
product-composite-1  | Caused by: java.net.ConnectException: finishConnect(..) failed with error(-111): Connection refused
product-composite-1  | 	at io.netty.channel.unix.Errors.newConnectException0(Errors.java:166) ~[netty-transport-native-unix-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.unix.Errors.handleConnectErrno(Errors.java:131) ~[netty-transport-native-unix-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.unix.Socket.finishConnect(Socket.java:361) ~[netty-transport-native-unix-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.doFinishConnect(AbstractEpollChannel.java:772) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.finishConnect(AbstractEpollChannel.java:749) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.epollOutReady(AbstractEpollChannel.java:616) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.handle(AbstractEpollChannel.java:477) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.EpollIoHandler$DefaultEpollIoRegistration.handle(EpollIoHandler.java:337) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.EpollIoHandler.processReady(EpollIoHandler.java:534) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.epoll.EpollIoHandler.run(EpollIoHandler.java:479) ~[netty-transport-classes-epoll-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196) ~[netty-transport-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.2.12.Final.jar:4.2.12.Final]
product-composite-1  | 	at java.base/java.lang.Thread.run(Thread.java:1474) ~[na:na]
product-composite-1  | 
product-composite-1  | 2026-05-01T04:47:15.467Z  INFO 1 --- [product-composite-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
product-composite-1  | 2026-05-01T04:47:18.506Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:47:18.508Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:48:18.511Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:48:18.516Z  WARN 1 --- [product-composite-service] [pool-7-thread-1] o.a.k.c.c.internals.OffsetFetcherUtils   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-3, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Not updating high watermark for partition forwardedHeaderTransformer-in-0-0 as it is no longer assigned
product-composite-1  | 2026-05-01T04:48:28.641Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Attempt to heartbeat with Generation{generationId=9, memberId='consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-02a3e140-b5de-4fe3-a677-60de2005d970', protocol='range'} and group instance id Optional.empty failed due to UNKNOWN_MEMBER_ID, resetting generation
product-composite-1  | 2026-05-01T04:48:28.641Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Resetting generation and member id due to: encountered UNKNOWN_MEMBER_ID from HEARTBEAT response
product-composite-1  | 2026-05-01T04:48:28.642Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Request joining group due to: encountered UNKNOWN_MEMBER_ID from HEARTBEAT response
product-composite-1  | 2026-05-01T04:48:28.642Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Giving away all assigned partitions as lost since generation/memberID has been reset,indicating that consumer is in old state or no longer part of the group
product-composite-1  | 2026-05-01T04:48:28.643Z  INFO 1 --- [product-composite-service] [container-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Lost previously assigned partitions [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:48:28.643Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.s.c.s.b.k.KafkaMessageChannelBinder$2  : anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f: partitions lost: [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:48:28.644Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.s.c.s.b.k.KafkaMessageChannelBinder$2  : anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f: partitions revoked: [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:48:28.644Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] (Re-)joining group
product-composite-1  | 2026-05-01T04:48:28.648Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Request joining group due to: need to re-join with the given member-id: consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-cc9aaf46-187d-4913-b850-51db54821b29
product-composite-1  | 2026-05-01T04:48:28.648Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] (Re-)joining group
product-composite-1  | 2026-05-01T04:49:48.105Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Successfully joined group with generation Generation{generationId=11, memberId='consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-cc9aaf46-187d-4913-b850-51db54821b29', protocol='range'}
product-composite-1  | 2026-05-01T04:49:48.106Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Finished assignment for group at generation 11: {consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-cc9aaf46-187d-4913-b850-51db54821b29=Assignment(partitions=[forwardedHeaderTransformer-in-0-0])}
product-composite-1  | 2026-05-01T04:49:48.112Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Successfully synced group in generation Generation{generationId=11, memberId='consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-cc9aaf46-187d-4913-b850-51db54821b29', protocol='range'}
product-composite-1  | 2026-05-01T04:49:48.112Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Notifying assignor about the new Assignment(partitions=[forwardedHeaderTransformer-in-0-0])
product-composite-1  | 2026-05-01T04:49:48.113Z  INFO 1 --- [product-composite-service] [container-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Adding newly assigned partitions: [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:49:48.118Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerUtils        : Setting offset for partition forwardedHeaderTransformer-in-0-0 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null isFenced: false)], epoch=16}}
product-composite-1  | 2026-05-01T04:49:48.119Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.s.c.s.b.k.KafkaMessageChannelBinder$2  : anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f: partitions assigned: [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:49:58.143Z  INFO 1 --- [product-composite-service] [container-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Disconnecting from node 1 due to request timeout.
product-composite-1  | 2026-05-01T04:49:58.143Z  INFO 1 --- [product-composite-service] [container-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Cancelled in-flight FETCH request with correlation id 3366 due to node 1 being disconnected (elapsed time since creation: 76956ms, elapsed time since send: 76956ms, throttle time: 0ms, request timeout: 30000ms)
product-composite-1  | 2026-05-01T04:49:58.144Z  INFO 1 --- [product-composite-service] [ec-94ea22d0517f] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Rebootstrapping with [kafka/172.21.0.3:9092]
product-composite-1  | 2026-05-01T04:49:58.144Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Error sending fetch request (sessionId=18459026, epoch=403) to node 1:
product-composite-1  | 
product-composite-1  | org.apache.kafka.common.errors.DisconnectException
product-composite-1  | 
product-composite-1  | 2026-05-01T04:49:58.149Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Request joining group due to: cached metadata has changed from (version8: {forwardedHeaderTransformer-in-0=[NO_RACKS]}) at the beginning of the rebalance to (version9: {forwardedHeaderTransformer-in-0=[]})
product-composite-1  | 2026-05-01T04:49:58.151Z  INFO 1 --- [product-composite-service] [container-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Revoke previously assigned partitions [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:49:58.151Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.s.c.s.b.k.KafkaMessageChannelBinder$2  : anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f: partitions revoked: [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:49:58.152Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] (Re-)joining group
product-composite-1  | 2026-05-01T04:49:58.154Z  INFO 1 --- [product-composite-service] [container-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Resetting the last seen epoch of partition forwardedHeaderTransformer-in-0-0 to 16 since the associated topicId changed from null to utz06OBQRAGdJfVZkJZkUA
product-composite-1  | 2026-05-01T04:49:58.154Z  INFO 1 --- [product-composite-service] [container-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
product-composite-1  | 2026-05-01T04:49:58.155Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Successfully joined group with generation Generation{generationId=12, memberId='consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-cc9aaf46-187d-4913-b850-51db54821b29', protocol='range'}
product-composite-1  | 2026-05-01T04:49:58.155Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Finished assignment for group at generation 12: {consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-cc9aaf46-187d-4913-b850-51db54821b29=Assignment(partitions=[forwardedHeaderTransformer-in-0-0])}
product-composite-1  | 2026-05-01T04:49:58.159Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Successfully synced group in generation Generation{generationId=12, memberId='consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2-cc9aaf46-187d-4913-b850-51db54821b29', protocol='range'}
product-composite-1  | 2026-05-01T04:49:58.159Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Notifying assignor about the new Assignment(partitions=[forwardedHeaderTransformer-in-0-0])
product-composite-1  | 2026-05-01T04:49:58.160Z  INFO 1 --- [product-composite-service] [container-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Adding newly assigned partitions: [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:49:58.162Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.a.k.c.c.internals.ConsumerUtils        : Setting offset for partition forwardedHeaderTransformer-in-0-0 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9092 (id: 1 rack: null isFenced: false)], epoch=16}}
product-composite-1  | 2026-05-01T04:49:58.162Z  INFO 1 --- [product-composite-service] [container-0-C-1] o.s.c.s.b.k.KafkaMessageChannelBinder$2  : anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f: partitions assigned: [forwardedHeaderTransformer-in-0-0]
product-composite-1  | 2026-05-01T04:50:28.164Z  INFO 1 --- [product-composite-service] [container-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f-2, groupId=anonymous.0c1eeecc-df52-4b4b-8eec-94ea22d0517f] Disconnecting from node 1 due to request timeout.
